-- Создание таблицы tickets
CREATE TABLE tickets (
    id VARCHAR(20) PRIMARY KEY,
    trip_id VARCHAR(20) NOT NULL,
    service_class VARCHAR(20) NOT NULL,
    price DECIMAL(10,2),
    client_id VARCHAR(20) NOT NULL
);

-- Заполнение таблицы данными
INSERT INTO tickets (id, trip_id, service_class, price, client_id) VALUES
('UE01H8UCJQ8O', 'RL6EC4YWB1', 'Economy', 18280.00, 'LGEBN53X8I1Y'),
('WCADJ8UOTCWD', 'LL4S1G8PQW', 'Economy', 40530.00, '4NRRAHARBISL'),
('MXFLZA9PHHWI', 'JQF04Q8I9G', 'Economy', 9050.00, '41375QMWKX55'),
('WU6KOQZTRH3E', '7D8SWXQ48V', 'Economy', 13330.00, '3EA2CXG3P3VW'),
('OQ83AMHE59DM', '8RF8OIOVFR', 'FirstClass', 257460.00, '4NRRAHARBISL'),
('NKFQ4RNLXYEC', '5QMWLJ4SOC', 'PremiumEconomy', 55550.00, '4NRRAHARBISL'),
('3T9S9R8CRDVY', '8RF8OIOVFR', 'Economy', 25330.00, 'A1FDG6PIV84W'),
('GSIGUCHIESDF', '87RVI5T7A2', 'Economy', 33750.00, 'L66RT0W5VKCO'),
('2YOI2PSODQL3', 'WEY6B7TDE6', 'PremiumEconomy', 22390.00, '6DM0TK59KMP9'),
('JWSMMHW2XMAB', '87RVI5T7A2', 'Economy', 34420.00, 'MAFROHBKRFOF'),
('TQBQR0IMN32H', '3ZAQ90KNLJ', 'PremiumEconomy', 31340.00, 'HKPSZUJQDQVG'),
('8NSZ3Y13W04A', 'OZAO28DLFP', 'Economy', 10450.00, 'BSR85GQFNRCB'),
('ZA39AID06OZN', 'XOY8HZ1LQ5', 'FirstClass', 437660.00, 'O0R58CGGIQJD'),
('WVXFO0DFSW73', 'H27PNTQH4K', 'Economy', NULL, 'QO75HHT3YFCV'),
('ZCQ7UFXD2I3K', 'HC0MJ162ZZ', 'Economy', 41920.00, 'HKPSZUJQDQVG'),
('H4GNE6O3CJ82', '3XE7G7OE4P', 'Economy', 18940.00, 'YXBLICL96GXL'),
('E5TKAEGCMZ7W', '35OHWYY8IU', 'PremiumEconomy', 53580.00, '6DM0TK59KMP9'),
('3DGXUL6T9E8B', 'Z3BPB534TR', 'Economy', NULL, 'P4TMWQHK4BPV'),
('702ADQNIS69Z', '87RVI5T7A2', 'Economy', NULL, '4NRRAHARBISL'),
('IR71NM41MRLM', 'B5L8IUXI1O', 'Economy', 36120.00, 'A1FDG6PIV84W'),
('ZLN3ZYL2E7UD', 'LL4S1G8PQW', 'PremiumEconomy', 78240.00, '4CBL1CSSHTOZ'),
('JJZ1LAYOR40K', 'NWVY6OMNG7', 'Economy', 30380.00, '4A9FUE95UMTR'),
